Wed Oct 22 05:02:15 PM PDT 2025

 ===================================
Running U1 SU with pinning fields:
Hamiltonian parameters: t=1.0, U=8.0, mu=0.0
fPEPS parameters: Lx=8, Ly=8, D=8, N_f=56, seed=42
Chemical potential: 0.0
Charge pinning field 1 on sites: {(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (0, 5): 1, (0, 6): 1, (0, 7): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (1, 5): 1, (1, 6): 1, (1, 7): 1, None: -1, (6, 0): 1, (6, 1): 1, (6, 2): 1, (6, 3): 1, (6, 4): 1, (6, 5): 1, (6, 6): 1, (6, 7): 1, (7, 0): 1, (7, 1): 1, (7, 2): 1, (7, 3): 1, (7, 4): 1, (7, 5): 1, (7, 6): 1, (7, 7): 1, (3, 0): -1, (3, 1): -1, (3, 2): -1, (3, 3): -1, (3, 4): -1, (3, 5): -1, (3, 6): -1, (3, 7): -1, (4, 0): -1, (4, 1): -1, (4, 2): -1, (4, 3): -1, (4, 4): -1, (4, 5): -1, (4, 6): -1, (4, 7): -1}
Spin pinning field 1 on sites: {(0, 0): 1, None: -1, (0, 2): 1, (0, 4): 1, (0, 6): 1, (1, 1): 1, (1, 3): 1, (1, 5): 1, (1, 7): 1, (6, 1): 1, (6, 3): 1, (6, 5): 1, (6, 7): 1, (7, 0): 1, (7, 2): 1, (7, 4): 1, (7, 6): 1, (0, 1): -1, (0, 3): -1, (0, 5): -1, (0, 7): -1, (1, 0): -1, (1, 2): -1, (1, 4): -1, (1, 6): -1, (6, 0): -1, (6, 2): -1, (6, 4): -1, (6, 6): -1, (7, 1): -1, (7, 3): -1, (7, 5): -1, (7, 7): -1}

Starting SU evolution with pinning fields...

  0%|          | 0/100 [00:00<?, ?it/s]
n=0, tau=0, energy~1.09228:   0%|          | 0/100 [00:19<?, ?it/s]
n=0, tau=0, energy~1.09228:   1%|1         | 1/100 [00:20<33:51, 20.52s/it]
n=1, tau=0.3, energy~1.09228:   1%|1         | 1/100 [00:20<33:51, 20.52s/it]
n=1, tau=0.3, energy~1.09228:   2%|2         | 2/100 [00:21<14:55,  9.14s/it]
n=2, tau=0.3, max|dS|=1, energy~1.09228:   2%|2         | 2/100 [00:21<14:55,  9.14s/it]
n=2, tau=0.3, max|dS|=1, energy~1.09228:   3%|3         | 3/100 [00:22<08:45,  5.42s/it]
n=3, tau=0.3, max|dS|=1, energy~1.09228:   3%|3         | 3/100 [00:22<08:45,  5.42s/it]
n=3, tau=0.3, max|dS|=1, energy~1.09228:   4%|4         | 4/100 [00:23<05:52,  3.68s/it]
n=4, tau=0.3, max|dS|=1, energy~1.09228:   4%|4         | 4/100 [00:23<05:52,  3.68s/it]
n=4, tau=0.3, max|dS|=1, energy~1.09228:   5%|5         | 5/100 [00:24<04:18,  2.72s/it]
n=5, tau=0.3, max|dS|=1, energy~1.09228:   5%|5         | 5/100 [00:24<04:18,  2.72s/it]
n=5, tau=0.3, max|dS|=1, energy~1.09228:   6%|6         | 6/100 [00:25<03:21,  2.15s/it]
n=6, tau=0.3, max|dS|=1, energy~1.09228:   6%|6         | 6/100 [00:25<03:21,  2.15s/it]
n=6, tau=0.3, max|dS|=1, energy~1.09228:   7%|7         | 7/100 [00:26<02:45,  1.78s/it]
n=7, tau=0.3, max|dS|=1, energy~1.09228:   7%|7         | 7/100 [00:26<02:45,  1.78s/it]
n=7, tau=0.3, max|dS|=1, energy~1.09228:   8%|8         | 8/100 [00:27<02:22,  1.55s/it]
n=8, tau=0.3, max|dS|=1, energy~1.09228:   8%|8         | 8/100 [00:27<02:22,  1.55s/it]
n=8, tau=0.3, max|dS|=1, energy~1.09228:   9%|9         | 9/100 [00:28<02:06,  1.39s/it]
n=9, tau=0.3, max|dS|=1, energy~1.09228:   9%|9         | 9/100 [00:28<02:06,  1.39s/it]
n=9, tau=0.3, max|dS|=1, energy~1.09228:  10%|#         | 10/100 [00:29<01:55,  1.29s/it]
n=10, tau=0.3, max|dS|=1, energy~1.09228:  10%|#         | 10/100 [00:29<01:55,  1.29s/it]
n=10, tau=0.3, max|dS|=1, energy~1.09228:  11%|#1        | 11/100 [00:31<01:48,  1.22s/it]
n=11, tau=0.3, max|dS|=1, energy~1.09228:  11%|#1        | 11/100 [00:31<01:48,  1.22s/it]
n=11, tau=0.3, max|dS|=1, energy~1.09228:  12%|#2        | 12/100 [00:32<01:44,  1.18s/it]
n=12, tau=0.3, max|dS|=1, energy~1.09228:  12%|#2        | 12/100 [00:32<01:44,  1.18s/it]
n=12, tau=0.3, max|dS|=1, energy~1.09228:  13%|#3        | 13/100 [00:33<01:40,  1.15s/it]
n=13, tau=0.3, max|dS|=1, energy~1.09228:  13%|#3        | 13/100 [00:33<01:40,  1.15s/it]
n=13, tau=0.3, max|dS|=1, energy~1.09228:  14%|#4        | 14/100 [00:34<01:37,  1.13s/it]
n=14, tau=0.3, max|dS|=1, energy~1.09228:  14%|#4        | 14/100 [00:34<01:37,  1.13s/it]
n=14, tau=0.3, max|dS|=1, energy~1.09228:  15%|#5        | 15/100 [00:35<01:35,  1.13s/it]
n=15, tau=0.3, max|dS|=1, energy~1.09228:  15%|#5        | 15/100 [00:35<01:35,  1.13s/it]
n=15, tau=0.3, max|dS|=1, energy~1.09228:  16%|#6        | 16/100 [00:36<01:34,  1.13s/it]
n=16, tau=0.3, max|dS|=1, energy~1.09228:  16%|#6        | 16/100 [00:36<01:34,  1.13s/it]
n=16, tau=0.3, max|dS|=1, energy~1.09228:  17%|#7        | 17/100 [00:37<01:37,  1.18s/it]
n=17, tau=0.3, max|dS|=1, energy~1.09228:  17%|#7        | 17/100 [00:37<01:37,  1.18s/it]
n=17, tau=0.3, max|dS|=1, energy~1.09228:  18%|#8        | 18/100 [00:38<01:36,  1.17s/it]
n=18, tau=0.3, max|dS|=1, energy~1.09228:  18%|#8        | 18/100 [00:38<01:36,  1.17s/it]
n=18, tau=0.3, max|dS|=1, energy~1.09228:  19%|#9        | 19/100 [00:40<01:35,  1.18s/it]
n=19, tau=0.3, max|dS|=1, energy~1.09228:  19%|#9        | 19/100 [00:40<01:35,  1.18s/it]
n=19, tau=0.3, max|dS|=1, energy~1.09228:  20%|##        | 20/100 [00:41<01:35,  1.19s/it]
n=20, tau=0.3, max|dS|=1, energy~1.09228:  20%|##        | 20/100 [00:41<01:35,  1.19s/it]
n=20, tau=0.3, max|dS|=1, energy~1.09228:  21%|##1       | 21/100 [00:42<01:35,  1.21s/it]
n=21, tau=0.3, max|dS|=1, energy~1.09228:  21%|##1       | 21/100 [00:42<01:35,  1.21s/it]
n=21, tau=0.3, max|dS|=1, energy~1.09228:  22%|##2       | 22/100 [00:43<01:35,  1.23s/it]
n=22, tau=0.3, max|dS|=1, energy~1.09228:  22%|##2       | 22/100 [00:43<01:35,  1.23s/it]
n=22, tau=0.3, max|dS|=1, energy~1.09228:  23%|##3       | 23/100 [00:45<01:39,  1.29s/it]
n=23, tau=0.3, max|dS|=1, energy~1.09228:  23%|##3       | 23/100 [00:45<01:39,  1.29s/it]
