Wed Oct 22 03:05:27 PM PDT 2025

 ===================================
Running U1 SU with pinning fields:
Hamiltonian parameters: t=1.0, U=8.0, mu=0.0
fPEPS parameters: Lx=8, Ly=8, D=8, N_f=56, seed=42
Chemical potential: 0.0
Charge pinning field 1 on sites: [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 6), (1, 7), None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, (6, 0), (6, 1), (6, 2), (6, 3), (6, 4), (6, 5), (6, 6), (6, 7), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]
Spin pinning field 1 on sites: {(0, 0): 1, None: -1, (0, 2): 1, (0, 4): 1, (0, 6): 1, (1, 1): 1, (1, 3): 1, (1, 5): 1, (1, 7): 1, (6, 1): 1, (6, 3): 1, (6, 5): 1, (6, 7): 1, (7, 0): 1, (7, 2): 1, (7, 4): 1, (7, 6): 1, (0, 1): -1, (0, 3): -1, (0, 5): -1, (0, 7): -1, (1, 0): -1, (1, 2): -1, (1, 4): -1, (1, 6): -1, (6, 0): -1, (6, 2): -1, (6, 4): -1, (6, 6): -1, (7, 1): -1, (7, 3): -1, (7, 5): -1, (7, 7): -1}

Starting SU evolution with pinning fields...

  0%|          | 0/100 [00:00<?, ?it/s]
n=0, tau=0, energy~0.875205:   0%|          | 0/100 [00:19<?, ?it/s]
n=0, tau=0, energy~0.875205:   1%|1         | 1/100 [00:20<33:50, 20.51s/it]
n=1, tau=0.3, energy~0.875205:   1%|1         | 1/100 [00:20<33:50, 20.51s/it]
n=1, tau=0.3, energy~0.875205:   2%|2         | 2/100 [00:21<14:45,  9.04s/it]
n=2, tau=0.3, max|dS|=1, energy~0.875205:   2%|2         | 2/100 [00:21<14:45,  9.04s/it]
n=2, tau=0.3, max|dS|=1, energy~0.875205:   3%|3         | 3/100 [00:22<08:40,  5.36s/it]
n=3, tau=0.3, max|dS|=1, energy~0.875205:   3%|3         | 3/100 [00:22<08:40,  5.36s/it]
n=3, tau=0.3, max|dS|=1, energy~0.875205:   4%|4         | 4/100 [00:23<05:49,  3.64s/it]
n=4, tau=0.3, max|dS|=1, energy~0.875205:   4%|4         | 4/100 [00:23<05:49,  3.64s/it]
n=4, tau=0.3, max|dS|=1, energy~0.875205:   5%|5         | 5/100 [00:24<04:22,  2.77s/it]
n=5, tau=0.3, max|dS|=1, energy~0.875205:   5%|5         | 5/100 [00:24<04:22,  2.77s/it]
n=5, tau=0.3, max|dS|=1, energy~0.875205:   6%|6         | 6/100 [00:25<03:24,  2.18s/it]
n=6, tau=0.3, max|dS|=1, energy~0.875205:   6%|6         | 6/100 [00:25<03:24,  2.18s/it]
n=6, tau=0.3, max|dS|=1, energy~0.875205:   7%|7         | 7/100 [00:26<02:47,  1.80s/it]
n=7, tau=0.3, max|dS|=1, energy~0.875205:   7%|7         | 7/100 [00:26<02:47,  1.80s/it]
n=7, tau=0.3, max|dS|=1, energy~0.875205:   8%|8         | 8/100 [00:27<02:22,  1.55s/it]
n=8, tau=0.3, max|dS|=1, energy~0.875205:   8%|8         | 8/100 [00:27<02:22,  1.55s/it]
n=8, tau=0.3, max|dS|=1, energy~0.875205:   9%|9         | 9/100 [00:28<02:06,  1.39s/it]
n=9, tau=0.3, max|dS|=1, energy~0.875205:   9%|9         | 9/100 [00:28<02:06,  1.39s/it]
n=9, tau=0.3, max|dS|=1, energy~0.875205:  10%|#         | 10/100 [00:29<01:55,  1.29s/it]
n=10, tau=0.3, max|dS|=1, energy~0.875205:  10%|#         | 10/100 [00:29<01:55,  1.29s/it]
n=10, tau=0.3, max|dS|=1, energy~0.875205:  11%|#1        | 11/100 [00:30<01:48,  1.22s/it]
n=11, tau=0.3, max|dS|=1, energy~0.875205:  11%|#1        | 11/100 [00:30<01:48,  1.22s/it]
n=11, tau=0.3, max|dS|=1, energy~0.875205:  12%|#2        | 12/100 [00:32<01:42,  1.17s/it]
n=12, tau=0.3, max|dS|=1, energy~0.875205:  12%|#2        | 12/100 [00:32<01:42,  1.17s/it]
n=12, tau=0.3, max|dS|=1, energy~0.875205:  13%|#3        | 13/100 [00:33<01:38,  1.14s/it]
n=13, tau=0.3, max|dS|=1, energy~0.875205:  13%|#3        | 13/100 [00:33<01:38,  1.14s/it]
n=13, tau=0.3, max|dS|=1, energy~0.875205:  14%|#4        | 14/100 [00:34<01:36,  1.12s/it]
n=14, tau=0.3, max|dS|=1, energy~0.875205:  14%|#4        | 14/100 [00:34<01:36,  1.12s/it]
n=14, tau=0.3, max|dS|=1, energy~0.875205:  15%|#5        | 15/100 [00:35<01:34,  1.11s/it]
n=15, tau=0.3, max|dS|=1, energy~0.875205:  15%|#5        | 15/100 [00:35<01:34,  1.11s/it]
n=15, tau=0.3, max|dS|=1, energy~0.875205:  16%|#6        | 16/100 [00:36<01:32,  1.11s/it]
n=16, tau=0.3, max|dS|=1, energy~0.875205:  16%|#6        | 16/100 [00:36<01:32,  1.11s/it]
n=16, tau=0.3, max|dS|=1, energy~0.875205:  17%|#7        | 17/100 [00:37<01:31,  1.11s/it]
n=17, tau=0.3, max|dS|=1, energy~0.875205:  17%|#7        | 17/100 [00:37<01:31,  1.11s/it]
n=17, tau=0.3, max|dS|=1, energy~0.875205:  18%|#8        | 18/100 [00:38<01:31,  1.11s/it]
n=18, tau=0.3, max|dS|=1, energy~0.875205:  18%|#8        | 18/100 [00:38<01:31,  1.11s/it]
n=18, tau=0.3, max|dS|=1, energy~0.875205:  19%|#9        | 19/100 [00:39<01:30,  1.12s/it]
n=19, tau=0.3, max|dS|=1, energy~0.875205:  19%|#9        | 19/100 [00:39<01:30,  1.12s/it]
n=19, tau=0.3, max|dS|=1, energy~0.875205:  20%|##        | 20/100 [00:41<01:34,  1.18s/it]
n=20, tau=0.3, max|dS|=1, energy~0.875205:  20%|##        | 20/100 [00:41<01:34,  1.18s/it]
n=20, tau=0.3, max|dS|=1, energy~0.875205:  21%|##1       | 21/100 [00:42<01:33,  1.18s/it]
n=21, tau=0.3, max|dS|=1, energy~0.875205:  21%|##1       | 21/100 [00:42<01:33,  1.18s/it]
n=21, tau=0.3, max|dS|=1, energy~0.875205:  22%|##2       | 22/100 [00:43<01:32,  1.18s/it]
